Level: State and Local,,,,
Unit:Total (thousands), Nominal,,,
Ohio,2009,"$21,577,583 ","$19,025,410 ","$2,552,173 "
Ohio,2010,"$21,830,013 ","$19,378,627 ","$2,451,386 "
Ohio,2011,"$22,089,312 ","$19,585,222 ","$2,504,090 "
Ohio,2012,"$22,424,598 ","$20,007,363 ","$2,417,235 "
Ohio,2013,"$21,456,577 ","$19,457,672 ","$1,998,905 "
Ohio,2014,"$21,481,056 ","$19,933,696 ","$1,547,360 "
Ohio,2015,"$22,268,515 ","$20,516,393 ","$1,752,122 "
Ohio,2016,"$23,163,315 ","$21,307,074 ","$1,856,241 "
Oklahoma,2006,"$5,018,183 ","$4,581,010 ","$437,173 "
Oklahoma,2007,"$5,424,602 ","$4,921,883 ","$502,719 "
Oklahoma,2008,"$5,583,723 ","$5,124,669 ","$459,054 "
Oklahoma,2009,"$5,855,889 ","$5,287,026 ","$568,863 "
Oklahoma,2010,"$5,905,692 ","$5,433,683 ","$472,009 "
Oklahoma,2011,"$5,409,661 ","$4,897,238 ","$512,423 "
Oklahoma,2012,"$5,495,620 ","$4,999,435 ","$496,185 "
Oklahoma,2013,"$5,713,682 ","$5,155,948 ","$557,734 "
Oklahoma,2014,"$5,940,268 ","$5,251,952 ","$688,316 "
Oklahoma,2015,"$5,933,036 ","$5,262,564 ","$670,472 "
Oklahoma,2016,"$5,915,482 ","$5,272,998 ","$642,484 "
Oregon,2006,"$5,146,735 ","$4,827,479 ","$319,256 "
Oregon,2007,"$5,400,848 ","$5,107,118 ","$293,730 "
Oregon,2008,"$6,112,891 ","$5,491,351 ","$621,540 "
Oregon,2009,"$6,430,483 ","$5,627,387 ","$803,096 "
Oregon,2010,"$6,093,671 ","$5,519,853 ","$573,818 "
Oregon,2011,"$6,019,375 ","$5,557,396 ","$461,979 "
Oregon,2012,"$5,985,377 ","$5,536,815 ","$448,562 "
Oregon,2013,"$5,901,123 ","$5,557,770 ","$343,353 "
Oregon,2014,"$6,143,475 ","$5,831,595 ","$311,880 "
Oregon,2015,"$6,650,721 ","$6,173,205 ","$477,516 "
Oregon,2016,"$7,145,470 ","$6,459,366 ","$686,104 "
Pennsylvania,2006,"$21,692,242 ","$19,682,183 ","$2,010,059 "
Pennsylvania,2007,"$22,915,653 ","$20,371,704 ","$2,543,949 "
Pennsylvania,2008,"$23,697,580 ","$21,145,976 ","$2,551,604 "
Pennsylvania,2009,"$24,078,515 ","$21,651,714 ","$2,426,801 "
Pennsylvania,2010,"$24,624,771 ","$22,416,323 ","$2,208,448 "
Pennsylvania,2011,"$24,682,100 ","$22,496,271 ","$2,185,829 "
Pennsylvania,2012,"$24,176,020 ","$22,436,342 ","$1,739,678 "
Pennsylvania,2013,"$25,967,302 ","$24,460,578 ","$1,506,724 "
Pennsylvania,2014,"$26,106,097 ","$24,521,729 ","$1,584,368 "
Pennsylvania,2015,"$27,102,945 ","$25,422,532 ","$1,680,413 "
Pennsylvania,2016,"$28,200,300 ","$26,393,593 ","$1,806,707 "
Rhode Island,2006,"$1,956,737 ","$1,892,340 ","$64,397 "
Rhode Island,2007,"$2,072,949 ","$2,027,492 ","$45,457 "
Rhode Island,2008,"$2,165,460 ","$2,089,768 ","$75,692 "
Rhode Island,2009,"$2,168,190 ","$2,116,171 ","$52,019 "
Rhode Island,2010,"$2,185,054 ","$2,125,861 ","$59,193 "
Rhode Island,2011,"$2,201,660 ","$2,137,675 ","$63,985 "
Rhode Island,2012,"$2,203,426 ","$2,154,308 ","$49,118 "
Rhode Island,2013,"$2,270,819 ","$2,214,464 ","$56,355 "
Rhode Island,2014,"$2,282,611 ","$2,228,205 ","$54,406 "
Rhode Island,2015,"$2,342,079 ","$2,277,864 ","$64,215 "
Rhode Island,2016,"$2,410,811 ","$2,340,290 ","$70,521 "
South Carolina,2006,"$6,938,614 ","$5,809,672 ","$1,128,942 "
South Carolina,2007,"$7,502,148 ","$6,205,570 ","$1,296,578 "
South Carolina,2008,"$7,924,013 ","$6,738,795 ","$1,185,218 "
South Carolina,2009,"$8,186,369 ","$6,862,597 ","$1,323,772 "
South Carolina,2010,"$7,927,659 ","$6,719,203 ","$1,208,456 "
South Carolina,2011,"$7,590,661 ","$6,592,390 ","$998,271 "
South Carolina,2012,"$7,501,774 ","$6,650,192 ","$851,582 "
South Carolina,2013,"$7,681,065 ","$6,854,103 ","$826,962 "
South Carolina,2014,"$8,084,511 ","$7,220,156 ","$864,355 "
South Carolina,2015,"$8,354,694 ","$7,426,582 ","$928,112 "
South Carolina,2016,"$8,755,862 ","$7,666,629 ","$1,089,233 "
South Dakota,2006,"$1,011,132 ","$929,472 ","$81,660 "
South Dakota,2007,"$1,063,926 ","$959,581 ","$104,345 "
South Dakota,2008,"$1,129,781 ","$1,015,103 ","$114,678 "
South Dakota,2009,"$1,208,463 ","$1,055,199 ","$153,264 "
South Dakota,2010,"$1,238,013 ","$1,092,038 ","$145,975 "
South Dakota,2011,"$1,304,302 ","$1,104,803 ","$199,499 "
South Dakota,2012,"$1,257,357 ","$1,085,224 ","$172,133 "
South Dakota,2013,"$1,290,162 ","$1,111,439 ","$178,723 "
South Dakota,2014,"$1,315,216 ","$1,170,646 ","$144,570 "
South Dakota,2015,"$1,418,664 ","$1,196,690 ","$221,974 "
South Dakota,2016,"$1,431,042 ","$1,238,738 ","$192,304 "
Tennessee,2006,"$7,424,252 ","$6,717,234 ","$707,018 "
Tennessee,2007,"$7,656,403 ","$7,061,718 ","$594,685 "
Tennessee,2008,"$8,356,358 ","$7,572,737 ","$783,621 "
Tennessee,2009,"$8,653,870 ","$7,858,020 ","$795,850 "
Tennessee,2010,"$8,819,179 ","$8,059,914 ","$759,265 "
Tennessee,2011,"$8,975,383 ","$8,315,898 ","$659,485 "
Tennessee,2012,"$9,031,061 ","$8,359,529 ","$671,532 "
Tennessee,2013,"$8,901,511 ","$8,345,479 ","$556,032 "
Tennessee,2014,"$9,239,231 ","$8,704,168 ","$535,063 "
Tennessee,2015,"$9,220,273 ","$8,703,945 ","$516,328 "
Tennessee,2016,"$9,274,112 ","$8,762,611 ","$511,501 "
Texas,2006,"$38,565,288 ","$32,394,234 ","$6,171,054 "
Texas,2007,"$41,071,034 ","$34,416,856 ","$6,654,178 "
Texas,2008,"$45,440,140 ","$37,306,389 ","$8,133,751 "
Texas,2009,"$47,973,327 ","$38,674,353 ","$9,298,974 "
Texas,2010,"$48,667,657 ","$40,611,706 ","$8,055,951 "
Texas,2011,"$47,014,113 ","$40,457,676 ","$6,556,437 "
Texas,2012,"$44,409,351 ","$38,870,967 ","$5,538,384 "
Texas,2013,"$45,039,672 ","$39,567,515 ","$5,472,157 "
Texas,2014,"$47,296,671 ","$41,528,077 ","$5,768,594 "
Texas,2015,"$50,059,729 ","$43,284,829 ","$6,774,900 "
Texas,2016,"$52,800,008 ","$44,466,029 ","$8,333,979 "
Utah,2006,"$3,290,697 ","$2,785,974 ","$504,723 "
Utah,2007,"$3,533,738 ","$2,954,550 ","$579,188 "
Utah,2008,"$4,236,242 ","$3,306,470 ","$929,772 "
Utah,2009,"$4,309,988 ","$3,488,395 ","$821,593 "
Utah,2010,"$3,990,745 ","$3,222,504 ","$768,241 "
Utah,2011,"$4,084,498 ","$3,491,549 ","$592,949 "
Utah,2012,"$4,215,055 ","$3,548,527 ","$666,528 "
Utah,2013,"$4,466,277 ","$3,768,028 ","$698,249 "
Utah,2014,"$4,270,287 ","$3,779,376 ","$490,911 "
Utah,2015,"$4,417,306 ","$3,811,015 ","$606,291 "
Utah,2016,"$4,817,095 ","$4,107,978 ","$709,117 "
Vermont,2006,"$1,244,749 ","$1,185,385 ","$59,364 "
Vermont,2007,"$1,313,843 ","$1,243,484 ","$70,359 "
Vermont,2008,"$1,383,151 ","$1,299,330 ","$83,821 "
Vermont,2009,"$1,426,938 ","$1,362,581 ","$64,357 "
Vermont,2010,"$1,474,114 ","$1,408,363 ","$65,751 "
Vermont,2011,"$1,471,329 ","$1,407,674 ","$63,655 "
Vermont,2012,"$1,477,208 ","$1,431,420 ","$45,788 "
Vermont,2013,"$1,524,865 ","$1,469,040 ","$55,825 "
Vermont,2014,"$1,555,030 ","$1,498,242 ","$56,788 "
Vermont,2015,"$1,588,742 ","$1,529,882 ","$58,860 "
Vermont,2016,"$1,608,471 ","$1,565,558 ","$42,913 "
Virginia,2006,"$13,151,802 ","$11,790,942 ","$1,360,860 "
Virginia,2007,"$14,213,506 ","$12,691,631 ","$1,521,875 "
Virginia,2008,"$15,234,836 ","$13,379,345 ","$1,855,491 "
Virginia,2009,"$14,671,700 ","$13,591,142 ","$1,080,558 "
Virginia,2010,"$14,984,240 ","$13,626,535 ","$1,357,705 "
Virginia,2011,"$14,677,955 ","$13,520,490 ","$1,157,465 "
Virginia,2012,"$15,059,447 ","$13,693,436 ","$1,366,011 "
Virginia,2013,"$15,502,582 ","$14,033,918 ","$1,468,664 "
Virginia,2014,"$16,065,770 ","$14,447,164 ","$1,618,606 "
Virginia,2015,"$16,328,974 ","$14,786,315 ","$1,542,659 "
Virginia,2016,"$16,301,534 ","$14,673,794 ","$1,627,740 "
Washington,2006,"$9,544,778 ","$8,121,791 ","$1,422,987 "
Washington,2007,"$10,267,382 ","$8,642,745 ","$1,624,637 "
Washington,2008,"$11,236,564 ","$9,439,114 ","$1,797,450 "
Washington,2009,"$11,781,934 ","$9,962,718 ","$1,819,216 "
Washington,2010,"$11,362,167 ","$9,845,730 ","$1,516,437 "
Washington,2011,"$11,421,314 ","$9,953,980 ","$1,467,334 "
Washington,2012,"$11,755,298 ","$10,202,942 ","$1,552,356 "
Washington,2013,"$11,677,102 ","$10,234,100 ","$1,443,002 "
Washington,2014,"$12,451,665 ","$10,925,586 ","$1,526,079 "
Washington,2015,"$13,251,049 ","$11,649,508 ","$1,601,541 "
Washington,2016,"$14,874,614 ","$12,670,158 ","$2,204,456 "
West Virginia,2006,"$2,603,707 ","$2,416,245 ","$187,462 "
West Virginia,2007,"$2,729,078 ","$2,500,205 ","$228,873 "
West Virginia,2008,"$2,813,626 ","$2,563,939 ","$249,687 "
West Virginia,2009,"$2,899,380 ","$2,742,286 ","$157,094 "
West Virginia,2010,"$3,212,645 ","$3,020,983 ","$191,662 "
West Virginia,2011,"$3,314,898 ","$3,045,656 ","$269,242 "
West Virginia,2012,"$3,198,304 ","$2,953,222 ","$245,082 "
West Virginia,2013,"$3,166,457 ","$2,881,772 ","$284,685 "
West Virginia,2014,"$3,168,288 ","$2,882,189 ","$286,099 "
West Virginia,2015,"$3,149,841 ","$2,917,103 ","$232,738 "
West Virginia,2016,"$3,086,288 ","$2,904,896 ","$181,392 "
Wisconsin,2006,"$9,336,693 ","$8,790,219 ","$546,474 "
Wisconsin,2007,"$9,546,602 ","$9,068,768 ","$477,834 "
Wisconsin,2008,"$10,091,255 ","$9,400,237 ","$691,018 "
Wisconsin,2009,"$10,416,869 ","$9,746,916 ","$669,953 "
Wisconsin,2010,"$10,591,098 ","$9,966,121 ","$624,977 "
Wisconsin,2011,"$10,862,164 ","$10,315,205 ","$546,959 "
Wisconsin,2012,"$10,131,903 ","$9,680,984 ","$450,919 "
Wisconsin,2013,"$10,240,793 ","$9,718,274 ","$522,519 "
Wisconsin,2014,"$10,601,062 ","$9,833,006 ","$768,056 "
Wisconsin,2015,"$10,865,747 ","$9,960,408 ","$905,339 "
Wisconsin,2016,"$10,865,747 ","$9,960,408 ","$905,339 "
Wyoming,2006,"$1,136,677 ","$968,244 ","$168,433 "
Wyoming,2007,"$1,379,469 ","$1,132,679 ","$246,790 "
Wyoming,2008,"$1,507,073 ","$1,197,172 ","$309,901 "
Wyoming,2009,"$1,647,196 ","$1,274,683 ","$372,513 "
Wyoming,2010,"$1,682,463 ","$1,341,754 ","$340,709 "
Wyoming,2011,"$1,640,623 ","$1,406,181 ","$234,442 "
Wyoming,2012,"$1,652,873 ","$1,439,610 ","$213,263 "
Wyoming,2013,"$1,659,222 ","$1,445,295 ","$213,927 "
Wyoming,2014,"$1,760,433 ","$1,472,408 ","$288,025 "
Wyoming,2015,"$1,923,382 ","$1,513,919 ","$409,463 "
Wyoming,2016,"$2,015,079 ","$1,560,764 ","$454,315 "
,,,,
Observations with N/A, missing years or zero values should be checked to see if data are available for a given year or level of government.,,,
